U_ID,Requirement,ID,Description
1,Measurement Accuracy,MA1,"The system SHALL measure its environmental parameters AS CLOSE AS POSSIBLE to their true values for optimal performance. MONITOR: environmental parameters, divergence between measured and true values. ENVIRONMENT: factors causing measurement errors."
1,Measurement Accuracy,MA2,"EVENTUALLY, the system SHALL correct any divergence in measured values from their true values. MONITOR: rate of measurement errors, correction speed. ENVIRONMENT: system noise, inaccuracies in measurement tools or methods."
1,Measurement Accuracy,MA3,The system SHALL detect and correct AS EARLY AS POSSIBLE any inaccuracies in the measurement tools or methods. MONITOR: performance of measurement tools and methods. ENVIRONMENT: condition and reliability of measurement tools and methods.
1,Decision-Making Accuracy,DMA1,The system SHALL strive to make AS CLOSE AS POSSIBLE to the optimal decisions based on the true values of environmental parameters. MONITOR: divergence between optimal and actual decisions. ENVIRONMENT: factors causing decision-making errors.
1,Decision-Making Accuracy,DMA2,"EVENTUALLY, the system SHALL correct any suboptimal decisions made due to inaccuracies in measured values. MONITOR: rate of decision-making errors, correction speed. ENVIRONMENT: system noise, inaccuracies in the measurement tools or methods."
1,Decision-Making Accuracy,DMA3,"The system SHALL detect and correct AS EARLY AS POSSIBLE any inaccuracies in decision-making due to inaccuracies in measurements. MONITOR: effectiveness of decision-making, rate of inaccuracies in measurements. ENVIRONMENT: system noise, inaccuracies in the measurement tools or methods."
1,System Performance Accuracy,SPA1,The system SHALL perform at a level AS CLOSE AS POSSIBLE to the optimal level based on accurate measurements. MONITOR: divergence between optimal and actual system performance. ENVIRONMENT: factors causing performance errors.
1,System Performance Accuracy,SPA2,"EVENTUALLY, the system SHALL correct any decrease in performance due to inaccuracies in measurements. MONITOR: rate of performance errors, correction speed. ENVIRONMENT: system noise, inaccuracies in the measurement tools or methods."
1,System Performance Accuracy,SPA3,"The system SHALL AS EARLY AS POSSIBLE detect and correct any decrease in performance due to inaccuracies in measurements. MONITOR: system performance, rate of inaccuracies in measurements. ENVIRONMENT: system noise, inaccuracies in the measurement tools or methods."
2,Adaptability,A1,"The system SHALL adapt to changes in the environment AS EARLY AS POSSIBLE after the change is detected. MONITOR: time to detect environmental changes, time to implement adaptations. ENVIRONMENT: dynamic conditions of the environment."
2,Adaptability,A2,"EVENTUALLY, the system SHALL adapt to any environmental change, regardless of its predictability. MONITOR: adaptability capability, types of environmental changes. ENVIRONMENT: the unpredictability level of the environment."
2,Adaptability,A3,"The system SHALL attempt to minimize the adaptation time AS EARLY AS POSSIBLE after a change is detected. MONITOR: detection time, adaptation time. ENVIRONMENT: speed and nature of environmental changes."
2,Response to Unforeseen Events,RUE1,"Upon detection of an unforeseen event, the system SHALL initiate a predetermined safety procedure AS EARLY AS POSSIBLE. MONITOR: frequency of unforeseen events, time to initiate safety procedures. ENVIRONMENT: conditions leading to unforeseen events."
2,Response to Unforeseen Events,RUE2,"EVENTUALLY, the system SHALL recover from an unforeseen event, returning to a safe state. MONITOR: time to recover, frequency of unforeseen events. ENVIRONMENT: aftermath conditions of unforeseen events."
2,Response to Unforeseen Events,RUE3,"The system SHALL minimize the number of AS MANY unforeseen events as possible by incorporating predictive measures. MONITOR: number of unforeseen events, effectiveness of predictive measures. ENVIRONMENT: factors leading to unforeseen events."
2,Exception Handling,EH1,"In the event of an exception, the system SHALL switch to a safe state and SHALL attempt to recover AS SOON AS POSSIBLE. MONITOR: frequency of exceptions, time to switch to safe state and recover. ENVIRONMENT: conditions causing exceptions."
2,Exception Handling,EH2,"EVENTUALLY, the system SHALL handle all exceptions, regardless of their complexity. MONITOR: frequency of exceptions, success rate of handling exceptions. ENVIRONMENT: types and complexity of exceptions."
2,Exception Handling,EH3,"The system SHALL strive to achieve AS FEW exceptions AS POSSIBLE through robust system design and adaptability. MONITOR: frequency of exceptions, effectiveness of system design. ENVIRONMENT: conditions causing exceptions."
3,Data Completion Strategy,DCS1,"The system MAY employ estimation strategies OR use alternative data sources in case of incomplete information. MONITOR: application of completion strategies, success rate. ENVIRONMENT: availability and reliability of alternative data sources."
3,Data Completion Strategy,DCS2,"EVENTUALLY, the system SHALL successfully employ a data completion strategy to address incomplete information. MONITOR: success rate of data completion strategies. ENVIRONMENT: current state of the system, presence of incomplete information."
3,Data Completion Strategy,DCS3,"The system SHALL strive to minimize AS FEW instances of unsuccessful data completion strategies as possible. MONITOR: success rate of data completion strategies. ENVIRONMENT: current state of the system, presence of incomplete information."
3,Performance Management,PM1,"The system SHALL attempt to maintain its performance AS CLOSE AS POSSIBLE TO optimal, even when making decisions based on incomplete information. MONITOR: system performance, degree of data completeness. ENVIRONMENT: impact of missing data on system performance."
3,Performance Management,PM2,"EVENTUALLY, the system SHALL restore its performance to optimal after making an adaptation decision based on incomplete information. MONITOR: system performance post-adaptation. ENVIRONMENT: availability and reliability of additional information post-adaptation."
3,Performance Management,PM3,The system SHALL strive to make AS MANY optimal adaptation decisions as possible despite the presence of incomplete information. MONITOR: success rate of adaptation decisions. ENVIRONMENT: degree of missing data in decision-making process.
4,Detection and Diagnosis of Sensor Failures,DDSF1,"The system SHALL detect a sensor failure AS EARLY AS POSSIBLE AFTER its occurrence. MONITOR: sensor data, sensor health status. ENVIRONMENT: conditions affecting sensor functionality."
4,Detection and Diagnosis of Sensor Failures,DDSF2,"EVENTUALLY, the system SHALL diagnose the cause of the sensor failure. MONITOR: sensor health status, error logs. ENVIRONMENT: conditions leading to sensor failure."
4,Detection and Diagnosis of Sensor Failures,DDSF3,"The system SHALL maximize the accuracy of its failure diagnosis AS MANY times as possible. MONITOR: diagnostic accuracy, sensor health status. ENVIRONMENT: error patterns, conditions leading to sensor failure."
4,Management of Backup Sensors,MBS1,"The system SHALL switch to backup sensors AS EARLY AS POSSIBLE AFTER detecting a sensor failure. MONITOR: backup sensor status, time to switch to backup sensors. ENVIRONMENT: conditions affecting backup sensor functionality."
4,Management of Backup Sensors,MBS2,"EVENTUALLY, the system SHALL ensure all sensor functions have backup alternatives. MONITOR: backup sensor status, sensor functionality. ENVIRONMENT: sensor diversity and backup sensor availability."
4,Management of Backup Sensors,MBS3,"The system SHALL maintain as MANY backup sensors as possible. MONITOR: backup sensor status, sensor count. ENVIRONMENT: conditions affecting availability of backup sensors."
4,Troubleshooting of Sensor Failures,TSF1,"The system SHALL conduct advanced troubleshooting procedures AS EARLY AS POSSIBLE when a sensor failure is detected. MONITOR: timeliness of troubleshooting, effectiveness of troubleshooting procedures. ENVIRONMENT: range of sensor failure scenarios."
4,Troubleshooting of Sensor Failures,TSF2,"EVENTUALLY, the system SHALL develop troubleshooting procedures for every sensor type and failure mode. MONITOR: completeness of troubleshooting procedures, effectiveness of troubleshooting. ENVIRONMENT: diversity of sensor types, range of failure modes."
4,Troubleshooting of Sensor Failures,TSF3,"The system SHALL employ AS MANY troubleshooting procedures as possible when handling complex or multiple sensor failures. MONITOR: number of active troubleshooting procedures, effectiveness of troubleshooting. ENVIRONMENT: complexity and diversity of sensor failure scenarios."
5,Noise Filtering,NF1,"The system SHALL filter out the noise from the sensor readings AS CLOSE AS POSSIBLE to the actual sensor reading. MONITOR: level of noise, accuracy of sensor readings. ENVIRONMENT: presence of random disturbances in sensor readings."
5,Noise Filtering,NF2,"EVENTUALLY, the system SHALL achieve clean sensor readings, free of noise. MONITOR: frequency and magnitude of noise, accuracy of sensor readings. ENVIRONMENT: ongoing noise disturbances."
5,Noise Filtering,NF3,"The system SHALL reduce the number of AS MANY instances of noise-affected sensor readings as possible through effective filtering techniques. MONITOR: frequency of noise-affected sensor readings, effectiveness of filtering techniques. ENVIRONMENT: conditions causing noise in sensor readings."
5,Optimal System Performance,OSP1,"The system SHALL maintain its performance AS CLOSE AS POSSIBLE to the optimal level, regardless of sensor noise. MONITOR: system performance, frequency and magnitude of sensor noise. ENVIRONMENT: presence and severity of sensor noise."
5,Optimal System Performance,OSP2,"EVENTUALLY, the system SHALL recover its optimal performance, even after enduring periods of intense sensor noise. MONITOR: recovery time, system performance. ENVIRONMENT: post-noise operational conditions."
5,Optimal System Performance,OSP3,"The system SHALL improve its performance AS CLOSE AS POSSIBLE to the optimal level after identifying patterns in sensor noise. MONITOR: system performance, patterns in sensor noise. ENVIRONMENT: ongoing patterns in sensor noise."
5,Optimal System Performance,OPS4,"The system MAY choose to operate in a reduced functionality mode OR normal mode based on the intensity and frequency of sensor noise. MONITOR: system mode, frequency and intensity of sensor noise. ENVIRONMENT: varying levels of sensor noise."
6,Battery Monitoring,BM1,"The system SHALL monitor its battery level AS CLOSE AS POSSIBLE to real-time. MONITOR: Battery Level. ENVIRONMENT: System power usage, Battery performance"
6,Battery Monitoring,BM2,"The system SHALL adjust power consumption AS EARLY AS POSSIBLE after detecting a significant drop in battery level. MONITOR: Battery Level, Power Consumption. ENVIRONMENT: System activities, External power sources."
6,Battery Monitoring,BM3,"EVENTUALLY, the system SHALL alert the user or initiate a power-saving mode when battery level is critically low. MONITOR: Battery Level. ENVIRONMENT: System power usage, User responsiveness."
6,System State Preservation,SSP1,"AS EARLY AS POSSIBLE before total power loss, the system SHALL capture its current state and store it in a non-volatile memory. MONITOR: battery level, system state. ENVIRONMENT: imminent power loss situations."
6,System State Preservation,SSP2,"EVENTUALLY, when the system boots up after a total power loss, it SHALL retrieve the stored state and attempt to restore its operations AS CLOSE AS POSSIBLE to the stored state. MONITOR: system boot-up status, system state restoration. ENVIRONMENT: power recovery situations."
6,System State Preservation,SSP3,"The system SHALL maximize AS MANY instances of successful state preservation and retrieval as possible, to ensure continuity in its operations. MONITOR: frequency of successful state preservation and retrieval, continuity of operations. ENVIRONMENT: frequency of power loss situations.
"
6,Backup Power Management,BPM1,"In case of a critically low battery level, the system SHALL switch to a backup power source AS EARLY AS POSSIBLE. MONITOR: Battery Level, Backup Power Availability. ENVIRONMENT: External power sources, Battery performance."
6,Backup Power Management,BPM2,"EVENTUALLY, the system SHALL switch back to the main power source once it's adequately charged. MONITOR: Battery Level, Charging capability. ENVIRONMENT: External power sources, Battery performance."
6,Backup Power Management,BPM3,"The system SHALL maximize the usage of the main power source AS MANY AS POSSIBLE to preserve the backup power source. MONITOR: Battery Level, Backup Power Usage. ENVIRONMENT: External power sources, Battery performance."
7,Adaptation Optimization,ASO1,"The system SHALL reassess and modify its adaptation strategies AS EARLY AS POSSIBLE after an environmental change. MONITOR: environmental changes, performance of adaptation strategies. ENVIRONMENT: execution environment post-adaptation."
7,Adaptation Optimization,ASO2,"EVENTUALLY, the system SHALL optimize its adaptation strategies to account for unexpected environmental changes. MONITOR: effectiveness of adaptation strategies, frequency of unexpected changes. ENVIRONMENT: unpredictable execution environment."
7,Adaptation Optimization,ASO3,"The system SHALL maximize the number of AS MANY effective adaptations as possible in response to environmental changes. MONITOR: success rate of adaptations, frequency of environmental changes. ENVIRONMENT: dynamic execution environment."
7,Decision-making Optimization,DMO1,"Upon identifying unintended changes in the execution environment, the system SHALL recalibrate its decision-making algorithms AS EARLY AS POSSIBLE. MONITOR: decision-making efficiency, frequency of unintended changes. ENVIRONMENT: execution environment post-changes."
7,Decision-making Optimization,DMO2,"EVENTUALLY, the system SHALL achieve optimal decision-making despite unexpected changes in the execution environment. MONITOR: decision-making efficiency, effectiveness of responses. ENVIRONMENT: unpredictable execution environment."
7,Decision-making Optimization,DMO3,"The system SHALL maximize the instances of AS MANY optimal decisions as possible despite unexpected changes in the environment. MONITOR: decision-making efficiency, frequency of optimal decisions. ENVIRONMENT: dynamic execution environment."
7,Reconfiguration Management,RM1,"Upon detection of unintended environmental changes, the system SHALL reconfigure its adaptation strategies AS EARLY AS POSSIBLE. MONITOR: success rate of strategies, unintended changes. ENVIRONMENT: unpredictable execution environment."
7,Reconfiguration Management,RM2,"EVENTUALLY, the system SHALL establish a stable execution environment, even after repeated reconfigurations. MONITOR: environmental stability, frequency of reconfigurations. ENVIRONMENT: dynamic execution environment."
7,Reconfiguration Management,RM3,"The system SHALL minimize AS FEW reconfigurations as possible that lead to unintended environmental changes. MONITOR: success rate of reconfigurations, frequency of unintended changes. ENVIRONMENT: execution environment post-reconfigurations."
8,Response to Network Latency,RNL1,"The system SHALL strive to maintain the data transmission time AS CLOSE AS POSSIBLE to the optimal level despite network latency. MONITOR: latency of data transmission, quality of data. ENVIRONMENT: conditions of the network."
8,Response to Network Latency,RNL2,"Upon detection of network latency, the system SHALL initiate a predetermined latency mitigation procedure AS EARLY AS POSSIBLE. MONITOR: frequency of network latency, time to initiate mitigation procedures. ENVIRONMENT: conditions leading to network latency."
8,Response to Network Latency,RNL3,"EVENTUALLY, the system SHALL recover from a network latency, returning to optimal data transmission rates. MONITOR: time to recover, frequency of network latency. ENVIRONMENT: aftermath conditions of network latency."
8,Data Buffering and Preprocessing,DBP1,"In anticipation of network latency, the system SHALL buffer and preprocess data AS CLOSE AS POSSIBLE TO real-time. MONITOR: buffering and preprocessing time, network latency. ENVIRONMENT: network conditions."
8,Data Buffering and Preprocessing,DBP2,"EVENTUALLY, after a latency event, the system SHALL process the buffered data to maintain consistency and coherence. MONITOR: processing time after latency, data coherence. ENVIRONMENT: network conditions post-latency."
8,Data Buffering and Preprocessing,DBP3,"The system SHALL maximize the instances of data buffering AS MANY AS POSSIBLE during high network traffic to manage latency. MONITOR: data buffering instances, network traffic. ENVIRONMENT: network conditions, peak data traffic periods."
9,Congestion Mitigation,CM1,"The system SHALL activate its congestion mitigation strategies AS EARLY AS POSSIBLE after detecting potential congestion. MONITOR: activation time, effectiveness of mitigation strategies. ENVIRONMENT: network usage patterns, data load."
9,Congestion Mitigation,CM2,"EVENTUALLY, the system SHALL recover its normal data transmission strategies after congestion has been mitigated. MONITOR: recovery time, system performance post-recovery. ENVIRONMENT: network congestion levels, data load."
9,Congestion Mitigation,CM3,"The system SHALL strive to maintain AS MANY communication channels AS POSSIBLE during periods of network congestion. MONITOR: number of active channels, effectiveness of communication. ENVIRONMENT: network congestion levels, data load.
"
9,Load Balancing,LB1,"The system SHALL distribute its data load across AS MANY communication channels AS POSSIBLE to prevent single point of network congestion. MONITOR: data distribution efficiency, network congestion levels. ENVIRONMENT: network usage patterns, number of communication channels available."
9,Load Balancing,LB2,"The system SHALL rebalance its data load AS EARLY AS POSSIBLE after detecting an imbalance that might lead to network congestion. MONITOR: load rebalancing speed, network congestion levels. ENVIRONMENT: data load distribution, network usage patterns."
9,Load Balancing,LB3,"EVENTUALLY, the system SHALL employ load balancing techniques to mitigate network congestion. MONITOR: effectiveness of load balancing, network congestion levels. ENVIRONMENT: data load distribution, number of communication channels available."
9,Network Monitoring,NM1,"The system SHALL monitor the network conditions AS CLOSE AS POSSIBLE TO real-time to detect any signs of congestion. MONITOR: network usage, data transmission rate. ENVIRONMENT: data traffic in the network."
9,Network Monitoring,NM2,"AS EARLY AS POSSIBLE AFTER detecting potential congestion, the system SHALL notify its components to prepare for a possible adaptation. MONITOR: response time to congestion detection. ENVIRONMENT: ongoing data transmissions."
9,Network Monitoring,NM3,"EVENTUALLY, the system SHALL document any congestion scenarios and the corresponding adaptations for future reference and optimization. MONITOR: frequency of network congestion, effectiveness of implemented adaptations. ENVIRONMENT: post-congestion network conditions."
10,Server Availability,SAV1,"The system SHALL maintain the availability of its services AS CLOSE AS POSSIBLE to its maximum potential despite potential server failures. MONITOR: server uptime, number of server failures. ENVIRONMENT: operational state of servers."
10,Server Availability,SAV2,"AS EARLY AS POSSIBLE after a server instance failure, the system SHALL redirect traffic to functional server instances to ensure service continuity. MONITOR: server uptime, traffic redirection time. ENVIRONMENT: server conditions, load on functional servers."
10,Server Availability,SAV3,"EVENTUALLY, the system SHALL restore functionality of a failed server or replace it if necessary to maintain optimal server capacity. MONITOR: server repair/replacement time, server uptime. ENVIRONMENT: conditions causing server failures."
10,Load Balancing and Redundancy,LBR1,"The system SHALL maintain a level of redundancy among servers AS CLOSE AS POSSIBLE to the optimal level to manage server failures. MONITOR: redundancy level, server failures. ENVIRONMENT: number of active servers, server capacity."
10,Load Balancing and Redundancy,LBR2,"AS EARLY AS POSSIBLE after a server failure, the system SHALL rebalance load across the remaining servers to maintain service continuity. MONITOR: server load, time taken to rebalance. ENVIRONMENT: server health, server capacity, traffic load."
10,Load Balancing and Redundancy,LBR3,"EVENTUALLY, the system SHALL deploy a new server or restore the failed server to maintain an optimal level of redundancy. MONITOR: server deployment/restoration time, redundancy level. ENVIRONMENT: server health, server capacity."
10,Server Resilience,SR1,"Despite server failures, the system SHALL strive to provide continuous services AS CLOSE AS POSSIBLE to its performance targets. MONITOR: server uptime, service performance. ENVIRONMENT: server health, performance targets."
10,Server Resilience,SR2,"EVENTUALLY, the system SHALL recover its full performance after server failures. MONITOR: server recovery time, service performance. ENVIRONMENT: server health, performance targets."
10,Server Resilience,SR3,"The system SHALL ensure that AS FEW services AS POSSIBLE are impacted by a server failure through redundancy and quick recovery mechanisms. MONITOR: server failures, impacted services. ENVIRONMENT: server health, redundancy mechanisms.
"
10,Server Health Monitoring,SHM1,"The system SHALL monitor the health of servers AS CLOSE AS POSSIBLE to real-time to anticipate potential failures. MONITOR: server health metrics, time intervals of health checks. ENVIRONMENT: server load, server temperature, hardware health indicators.
"
10,Server Health Monitoring,SHM2,"AS EARLY AS POSSIBLE after detecting signs of potential failure, the system SHALL initiate preventive measures to avoid server downtime. MONITOR: potential failure indicators, preventive measure initiation time. ENVIRONMENT: server health metrics, load on the servers."
10,Server Health Monitoring,SHM3,"EVENTUALLY, the system SHALL report any server health anomalies to the system administrators for further inspection. MONITOR: anomaly detection and reporting time. ENVIRONMENT: server health metrics, system log data."
11,Adaptability to Task Variance,ATV1,"The system SHALL adjust its resources AS CLOSE AS POSSIBLE TO the optimal level for handling varying task types, sizes, and frequencies concurrently. MONITOR: task characteristics, resource usage. ENVIRONMENT: conditions of task influx, type, size and frequency."
11,Adaptability to Task Variance,ATV2,"EVENTUALLY, the system SHALL find an equilibrium point between parallelism and throughput despite task inconsistencies. MONITOR: levels of parallelism, throughput metrics. ENVIRONMENT: dynamic nature of task inputs."
11,Adaptability to Task Variance,ATV3,"The system SHALL adapt to handle AS MANY diverse tasks AS POSSIBLE, thereby minimizing potential bottlenecks. MONITOR: diversity of tasks, occurrence of bottlenecks. ENVIRONMENT: unpredictability and diversity of task input.
"
11,Handling Inconsistencies in Task Attributes,HITA1,"The system SHALL dynamically adapt its processing capabilities AS SOON AS POSSIBLE when inconsistencies in task types, sizes, and frequencies are identified. MONITOR: Task attributes (type, size, frequency). ENVIRONMENT: Current task queue and task distribution."
11,Handling Inconsistencies in Task Attributes,HITA2,"The system SHALL prioritize tasks AS MANY times AS POSSIBLE based on their characteristics to maximize efficiency despite inconsistencies. MONITOR: Task priorities, task completion times. ENVIRONMENT: Task queue status and variations in task attributes."
11,Handling Inconsistencies in Task Attributes,HITA3,"EVENTUALLY, the system SHALL stabilize task processing times, irrespective of the inconsistencies in task attributes. MONITOR: Task processing times, task backlog. ENVIRONMENT: Ongoing variations in task attributes."
11,System Performance,SP1,"Despite task inconsistencies, the system SHALL strive to meet its performance targets AS CLOSE AS POSSIBLE. MONITOR: system performance metrics. ENVIRONMENT: inconsistent task characteristics."
11,System Performance,SP2,"EVENTUALLY, the system SHALL reach its performance targets after a period of inconsistency in task characteristics. MONITOR: system performance metrics. ENVIRONMENT: stability of task characteristics post-inconsistency."
11,System Performance,SP3,"The system SHALL strive to maintain optimal performance AS MANY times as possible regardless of task inconsistencies. MONITOR: system performance metrics, occurrence of optimal performance. ENVIRONMENT: dynamics of task inputs.
"
12,Interference Detection and Mitigation,IDM1,"The system SHALL initiate an interference detection protocol AS EARLY AS POSSIBLE after the communication starts. MONITOR: communication start time, interference detection. ENVIRONMENT: communication conditions, presence of potential interfering devices or factors."
12,Interference Detection and Mitigation,IDM2,"Upon detecting an interference, the system SHALL engage a mitigation strategy AS EARLY AS POSSIBLE after detection. MONITOR: detection time, time to engage mitigation. ENVIRONMENT: conditions causing interference, severity of interference."
12,Interference Detection and Mitigation,IDM3,"EVENTUALLY, the system SHALL return to the normal operation mode after successfully mitigating the interference. MONITOR: interference mitigation success, return to normal operation. ENVIRONMENT: post-interference conditions."
12,Error Correction and Recovery,ECR1,"The system SHALL enable error correction mechanisms AS EARLY AS POSSIBLE AFTER interference is detected. MONITOR: detection time, error correction enablement. ENVIRONMENT: conditions causing interference."
12,Error Correction and Recovery,ECR2,"EVENTUALLY, the system SHALL recover from any data loss caused by the interference. MONITOR: data recovery success, time to recover. ENVIRONMENT: post-interference conditions."
12,Dynamic Channel Switching,DCS1,"When interference is detected, the system SHALL switch to an alternative communication channel AS EARLY AS POSSIBLE AFTER detection. MONITOR: detection time, channel switching time. ENVIRONMENT: conditions causing interference, availability of alternative channels."
12,Dynamic Channel Switching,DCS2,"EVENTUALLY, the system SHALL switch back to the original communication channel after the interference is mitigated. MONITOR: mitigation success, channel switching time. ENVIRONMENT: post-interference conditions."
12,Reliability of Communication,RC1,"Despite interference, the system SHALL strive to maintain its communication reliability AS CLOSE AS POSSIBLE to the optimal level. MONITOR: communication reliability metrics. ENVIRONMENT: external factors affecting communication."
12,Reliability of Communication,RC2,"EVENTUALLY, the system SHALL attain its communication reliability targets after a period of interference. MONITOR: communication reliability metrics. ENVIRONMENT: stability of conditions post-interference."
12,Reliability of Communication,RC3,"The system SHALL maximize the instances of optimal communication to AS MANY AS POSSIBLE   despite interference. MONITOR: communication reliability metrics, frequency of optimal communication. ENVIRONMENT: environmental conditions affecting communication."
13,Cost Optimization,CO1,"Despite cost fluctuations, the system SHALL strive to achieve cost-efficiency AS CLOSE AS POSSIBLE to the optimal level. MONITOR: cost changes, efficiency metrics. ENVIRONMENT: cost-influencing factors."
13,Cost Optimization,CO2,"EVENTUALLY, the system SHALL attain its cost-efficiency targets after a period of cost fluctuations. MONITOR: cost changes, efficiency metrics. ENVIRONMENT: stability of conditions post-cost fluctuation."
13,Cost Optimization,CO3,"The system SHALL maximize the instances of optimal cost-efficiency AS MANY AS POSSIBLE despite the cost fluctuations. MONITOR: cost changes, frequency of optimal efficiency. ENVIRONMENT: cost-influencing factors."
13,Efficiency in Resource Allocation,ERA1,"Upon detection of a cost increase, the system SHALL initiate an optimization procedure to reduce resource usage AS EARLY AS POSSIBLE. MONITOR: cost changes, resource usage. ENVIRONMENT: internal and external cost-influencing factors."
13,Efficiency in Resource Allocation,ERA2,"EVENTUALLY, the system SHALL restore resource usage to the optimal level after a decrease in operational costs. MONITOR: cost changes, resource usage. ENVIRONMENT: conditions post-cost decrease."
13,Efficiency in Resource Allocation,ERA3,"The system SHALL maximize the instances of optimal resource usage AS MANY AS POSSIBLE despite cost fluctuations. MONITOR: cost changes, frequency of optimal resource usage. ENVIRONMENT: cost-influencing factors."
13,Resource Price Monitoring,PRM1,"The system SHALL monitor resource prices AS CLOSE AS POSSIBLE TO real-time to identify potential cost fluctuations. MONITOR: resource prices. ENVIRONMENT: market conditions, pricing trends."
13,Resource Price Monitoring,PRM2,"The system SHALL adapt its resource allocation AS EARLY AS POSSIBLE after a significant change in resource prices. MONITOR: resource prices, resource allocation. ENVIRONMENT: market conditions."
13,Latency Management,LM1,"In the case of substantial cost hikes, the system MAY accept increased latency to remain within budget OR implement cost-saving measures to reduce latency. MONITOR: cost changes, latency. ENVIRONMENT: cost-influencing factors."
14,System Resilience,RS1,"The system SHALL maintain optimum operational functionality AS CLOSE AS POSSIBLE TO its ideal state, when encountering unexpected environmental changes that could lead to unsatisfied requirements. MONITOR: Environmental changes, operational functionality. ENVIRONMENT: Dynamic and unpredictable operational environment."
14,System Resilience,RS2,"EVENTUALLY, the system SHALL recover from any disruptions that lead to unsatisfied requirements, ensuring a return to operational functionality. MONITOR: Disruptions, recovery speed, operational functionality. ENVIRONMENT: Operational environment with potential disruptions."
14,System Resilience,RS3,"The system SHALL adapt its core functionalities to maintain operational capacity AS EARLY AS POSSIBLE AFTER experiencing significant changes leading to unsatisfied requirements. MONITOR: Significant changes, adaptation speed. ENVIRONMENT: Dynamic and changing operational environment."
14,Prioritization and Resource Allocation,PRA1,"In case of limited resources, the system SHALL prioritize fulfilling the most critical requirements AS MANY TIMES AS POSSIBLE to ensure optimal operation. MONITOR: Resource availability, requirement priority. ENVIRONMENT: Operational environment with resource constraints."
